ID,recipient_name,recipient_location_name,address_line1,address_line2,city,status,org_size,open_from,open_to,days_of_week,food_accepted
264,Salvation Army,Brackenridge,917 Brackenridge Ave,,Brackenridge,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
265,Salvation Army,Braddock,300 Holland Ave,,Braddock,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
266,Salvation Army,Broadhead Fording Road,1821 Broadhead Fording Rd,,Pittsburgh,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
267,Salvation Army,Carnegie,225 W Main St,,Carnegie,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
268,Salvation Army,East Liberty,6017 Broad St,,Pittsburgh,,50,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
269,Salvation Army,Homewood Food Pantry,8020 Frankstown Ave,,Pittsburgh,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
27,ACHA,Prospect Terrace,Prospect Drive East,,East Pittsburgh,,300,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
270,Salvation Army,Jeannette,1100 Clay Ave Ext,,Jeannette,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
271,Salvation Army,McKeesport,821 Walnut Street,,McKeesport,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
272,Salvation Army,Monessen,308 Schoonmaker Ave,,Monessen,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
273,Salvation Army,Mt. Lebanon,1060 McNeilly Road,,Pittsburgh,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
274,Salvation Army,New Castle,240 W Grant St,,New Castle,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
275,Salvation Army,New Kensington,1101 5th Ave,,New Kensington,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
276,Salvation Army,Rochester,378 Jefferson St,,Rochester,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
277,Salvation Army,Steel Valley,104 E. Ninth Ave,,Homestead,,100,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
278,Sankofa Village Garden,,201 N Braddock Ave,,Pittsburgh,,20,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
279,Senior Center,Beaver Valley Mall,570 Beaver Valley Mall Blvd.,,Monaca,,30,7:30:00,19:00:00,1,bread
279,Senior Center,Beaver Valley Mall,570 Beaver Valley Mall Blvd.,,Monaca,,30,7:30:00,20:00:00,234,bread
279,Senior Center,Beaver Valley Mall,570 Beaver Valley Mall Blvd.,,Monaca,,30,7:30:00,16:00:00,56,bread
28,ACHA,Rachel Carson Hall,135 E. Second Street,,Tarentum,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
280,Sharpsburg Backpack's for Hunger,,384 Fox Chapel Road,,Pittsburgh,,30,9:00:00,12:00:00,3,non-perishables; bread
281,Shepherd's Heart,,13 Pride St.,,Pittsburgh,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; prepared food (food service); bread"
282,Shiloh Baptist Church,South Park Twnshp,"2624 Brandis St,",,South Park,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread, other, non-food"
283,Silver Lake Commons,,6935 Frankstown Ave,,Pittsburgh,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; prepared food (food service); bread"
284,Small Seeds,East Liberty,6033 Broad Street,,Pittsburgh,,20,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat"
285,Sojourner House,,5460 Penn Avenue,,Pittsburgh,,20,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
286,South Hills Interfaith Ministries,Bethel Park,5301 Park Ave,,Bethel Park,,500,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
287,South Hills Interfaith Ministries,Prospect Park,1450 Maple Drive # 6,,Pittsburgh,,500,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
288,Squirrel Hill Food Pantry,Squirrel Hill,828 Hazelwood Ave,,Pittsburgh,,200,9:00:00,12:00:00,12345,"produce, meat, dairy; non-perishables; bread"
289,St Catherine of Siena Food Pantry,Brookline,1810 Belasco Ave,,Pittsburgh,,100,9:00:00,12:00:00,6,"produce, meat, dairy; non-perishables; bread, other, non-food"
29,ACHA,Robert J. Corbett Apartments,175 Corbett Court,,McKnight,,130,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
29,ACHA,Robert J. Corbett Apartments,175 Corbett Court,,McKnight,,130,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
290,St Thomas Moore,Mt Lebanon,1000 Oxford Drive,,Bethel Park,,130,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; bread, other, non-food"
291,St. Elizabeth Ann Seton,Church Pantry,330 3rd Ave,,Carnegie,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
292,St. Elizabeth's,,1 Grove Place,,Pittsburgh,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread, other, non-food"
293,St. Joseph's House of Hospitality,St. Joseph's Mens Shelter,1635 Bedford Ave,,Pittsburgh,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy;non-perishables;prepared food (food service);ready to eat;bread"
294,St. Justin Plaza Assisted Living,Contact Alyssa at 412-381-3941,120 Boggs Avenue,,Pittsburgh,,100,8:30:00,15:00:00,1234567,"produce, meat, dairy; non-perishables; bread"
296,St. Mary of Mercy,Red Door,202 Stanwix Street,,Pittsburgh,,200,9:00:00,12:00:00,123456,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat"
297,St. Patricks,Homecoming Christian Fellowship,39 Ridgewood Drive,,Cecil,,15,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread"
298,St. Paul's Lutheran Church,Hazelwood,5319 Second Avenue,,Pittsburgh,,50,8:00:00,18:00:00,1234567,"produce, meat, dairy; non-perishables; bread"
299,St. Pauls Monastery Food Pantry,South Side,148 Monastery Ave,,Pittsburgh,,60,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
30,ACHA,Sharps Terrace,10 Sisca Street,,Sharpsburg,,85,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
30,ACHA,Sharps Terrace,10 Sisca Street,,Sharpsburg,,85,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
300,Steelworker Towers,Northside,2639 Perrysville Ave,,Pittsburgh,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; bread"
301,Sto-Rox Middle School,,298 Ewing Rd,,Mckees Rocks,,200,8:00:00,15:00:00,12345,"produce, meat, dairy; non-perishables; bread"
302,Swissvale Cares,Swissvale,2028 Noble Street,,Swissvale,,100,9:00:00,12:30:00,4,"produce, meat, dairy; non-perishables; bread"
305,The Center of Bellevue,Bellevue,704 Klemont Ave.,,Pittsburgh,,100,12:00:00,20:00:00,1,"produce, meat, dairy; non-perishables; bread"
306,The Grandview Apartments,Mckeesport,2915 Grandview Ave,,McKeesport,,36,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
308,Total Salvation Ministries,(carmen's Contact),1407 Buena Vista St,,Pittsburgh,,50,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
309,Turner School Blessings In A Backpack,,747 Wallace Ave,,Pittsburgh,,100,7:30:00,11:00:00,5,non-perishables; bread
31,ACHA,Sheldon Park,2008 Broadview Blvd.,,Natrona Heights,,400,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
31,ACHA,Sheldon Park,2008 Broadview Blvd.,,Natrona Heights,,400,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
310,Twin Towers Apartments,Mt Lebanon,314 Washington Rd,,South Hills,,130,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
312,Union Baptist Church,Swissvale,2117 Collingwood Ave,,Swissvale,,100,10:00:00,16:00:00,1234,"produce, meat, dairy; non-perishables; bread"
315,Unity Presbyterian Church (formerly Wallace),,1146 Greentree Rd.,,Pittsburgh,,100,8:00:00,13:00:00,2345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
316,Urban League of Greater Pittsburgh,Northview Heights Family Support,101 Hazlett St,,Pittsburgh,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
317,VOICE Women's Shelter,Cranberry Township,GetGo 20570 Route 19,,Pittsburgh,,10,0:00:00,23:59:59,1234567,"produce, meat, dairy; prepared food (food service); bread"
318,Valley Care Adult Day Services,Moon Township,650 Cherrington Pkwy,,Moon,,20,6:30:00,21:30:00,1234567,"produce, meat, dairy; non-perishables; bread"
319,Valley View Presbyterian,,601 N Aiken Ave,,Pittsburgh,,100,9:00:00,17:00:00,12345,"produce, meat, dairy"
32,ACHA,Uansa,Helen & Robb Streets,,McKees Rocks,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
32,ACHA,Uansa,Helen & Robb Streets,,McKees Rocks,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
321,Veteran's Leadership Program,Strip District,2934 Smallman St.,,Pittsburgh,,85,8:30:00,15:00:00,12345,"produce, meat, dairy; prepared food (food service); bread"
322,Veterans Place,,945 Washington Blvd,,Pittsburgh,,50,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
323,WCHA,East Ken Manor,146 Haser Drive,,New Kensington,,375,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
324,WCHA,Hempfield Towers,2500 Grand Blvd,,Greensburg,,250,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
325,WCHA,Irwin Manor,100 Western Ave,,Irwin,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
326,WCHA,Lower Burrell Manor,200 Sylvan Dr,,Lower Burrell,,150,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
327,WCHA,Parnassus Manor,325 Main St,,New Kensington,,120,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
328,WCHA,South Greengate Commons,164 S. Greengate Rd,,Greensburg,,55,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
329,WCHA,Trafford Manor,534 Brinton Ave,,Trafford,,115,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
33,ACHA,West Mifflin Manor,2400 Sharp Ave,,West Mifflin,,120,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
33,ACHA,West Mifflin Manor,2400 Sharp Ave,,West Mifflin,,120,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
330,WCHA,Valley Manor,Third Street,,Monessen,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
331,WCHA,West Hempfield Townhouses,128 Lenhart ave,,Irwin,,150,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
332,WCHA,Westgate Manor,848 Donner Ave,,Monessen,,80,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
333,WHCA,McMurtry Towers,169 Lincoln Ave,,Vandergrift,,115,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
334,WIC Office,4th floor,239 Fourth Ave,,Pittsburgh,,20,9:00:00,17:00:00,12345,"produce, non-perishables; ready to eat; bread, "
335,Walnut Grove Assembly of God,West Mifflin,44 Adams Ave,,West Mifflin,,100,10:00:00,12:00:00,3,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
336,West Deer Food Pantry,,292 East Union Road,,Cheswick,,200,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
337,West Hills Food Pantry,,522 Carnot Road,,Moon,,200,9:00:00,12:00:00,2,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
339,Wilkinsburg Family Center (not AIU),Wilkinsburg,807 Wallace Avenue,Suite 205,Pittsburgh,,50,9:00:00,14:00:00,1,"produce, meat, dairy; non-perishables; bread"
339,Wilkinsburg Family Center (not AIU),Wilkinsburg,807 Wallace Avenue,Suite 205,Pittsburgh,,50,9:00:00,14:00:00,1234,"produce, meat, dairy; non-perishables; bread"
34,ACHA,Westview Towers,808 West View Park Drive,,Westview,,120,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
34,ACHA,Westview Towers,808 West View Park Drive,,Westview,,120,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
341,Womanspace East,,2000 Fifth Ave,,Pittsburgh,,20,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
342,Women's Center,Beaver County,190 3rd St,,Beaver,,20,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
343,Womens Center and Shelter Shadyside,,4760 Centre ave,,Pittsburgh,,20,0:00:00,23:59:59,1234567,"produce, meat, dairy; prepared food (food service); bread"
346,YMCA,Allegheny,600 W North Ave,,Pittsburgh,,100,6:00:00,21:00:00,1234,"produce, meat, dairy; non-perishables; bread"
346,YMCA,Allegheny,600 W North Ave,,Pittsburgh,,100,6:00:00,8:00:00,5,"produce, meat, dairy; non-perishables; bread"
346,YMCA,Allegheny,600 W North Ave,,Pittsburgh,,100,8:00:00,18:00:00,6,"produce, meat, dairy; non-perishables; bread"
347,YMCA,Beaver County,2236 3rd Ave,,New Brighton,,100,5:00:00,9:00:00,12345,"produce, meat, dairy; non-perishables; bread"
347,YMCA,Beaver County,2236 3rd Ave,,New Brighton,,100,6:00:00,8:00:00,6,"produce, meat, dairy; non-perishables; bread"
347,YMCA,Beaver County,2236 3rd Ave,,New Brighton,,100,13:00:00,20:00:00,7,"produce, meat, dairy; non-perishables; bread"
35,AHG,Allegheny Independence House (Wilmerding),210 Marguerite Ave,,Wilmerding,,25,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
35,AHG,Allegheny Independence House (Wilmerding),210 Marguerite Ave,,Wilmerding,,25,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
35,AHG,Allegheny Independence House (Wilmerding),210 Marguerite Ave,,Wilmerding,,25,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
35,AHG,Allegheny Independence House (Wilmerding),210 Marguerite Ave,,Wilmerding,,25,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
350,McKeesport Downtown Housing,McKeesport,523 Sinclair Street,,McKeesport,,45,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread"
353,FCHA,Belle Vernon Apartments,500 Blind Lane,,Belle Vernon,,50,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
354,Sewickley Community Center,Sewickley Community Center,15 Chadwick st,,Sewickley,,30,9:00:00,17:00:00,2,"produce, meat, dairy; non-perishables; ready to eat; bread"
354,Sewickley Community Center,Sewickley Community Center,15 Chadwick st,,Sewickley,,30,9:00:00,11:30:00,3,"produce, meat, dairy; non-perishables; ready to eat; bread"
355,Millvale Community Library,Millvale Community Library,213 Grant Ave.,,Pittsburgh,,30,12:00:00,20:00:00,2,"produce, meat, dairy; non-perishables; ready to eat, "
355,Millvale Community Library,Millvale Community Library,213 Grant Ave.,,Pittsburgh,,30,10:00:00,18:00:00,34,"produce, meat, dairy; non-perishables; ready to eat, "
355,Millvale Community Library,Millvale Community Library,213 Grant Ave.,,Pittsburgh,,30,10:00:00,14:00:00,5,"produce, meat, dairy; non-perishables; ready to eat, "
355,Millvale Community Library,Millvale Community Library,213 Grant Ave.,,Pittsburgh,,30,10:00:00,17:00:00,6,"produce, meat, dairy; non-perishables; ready to eat, "
356,Carnegie Library,Braddock,419 Library Street,,Braddock,,20,9:00:00,16:00:00,12345,"produce, non-perishables, bread, "
357,Wilkinsburg Community Ministry,Wilkinsburg,702 Wood St,,Wilkinsburg,,100,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
358,Frazier House,Oakland,3632 Frazier St,,Pittsburgh,,45,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
359,Abiding Ministries,Allentown,731 Excelsior Street,,Pittsburgh,,50,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat, other, non-food"
36,AHG,Baldwin Towers,200 Knoedler Rd,,Whitehall,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread"
360,YMCA,New Brighton,2236 3rd Ave,,New Brighton,,1500,5:00:00,21:00:00,12345,"produce, meat, dairy; non-perishables; bread"
360,YMCA,New Brighton,2236 3rd Ave,,New Brighton,,1500,6:00:00,20:00:00,6,"produce, meat, dairy; non-perishables; bread"
361,Brookline Christian Food Pantry,Tree of Life,1036 Brookline Blvd.,,Pittsburgh,,200,9:00:00,14:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat"
362,Life Span,McKeesport,4313 Walnut Street,Suite 370,McKeesport,,200,9:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread"
363,Presbyterian Senior Care,Saxonburg,100 Commons of Saxonburg Court,,Saxonburg,,100,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread"
365,New Hope Baptist Church,Braddock,"445 6th St,",,Braddock,,100,9:00:00,17:00:00,12345,"produce, meat, dairy; non-perishables; bread"
366,HAWC,Nathan Goff Apartments,1 Middleland Ave,,North Charleroi,,225,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
368,Arbor Management,K. Leroy Irvis Towers,715 Mercer St,,Pittsburgh,,250,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
369,Family House,Shadyside,5245 Centre Ave,,Pittsburgh,,40,7:00:00,22:00:00,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
37,AHG,Connolly Park,116 Connolly Park,,Beaver Falls,,32,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
37,AHG,Connolly Park,116 Connolly Park,,Beaver Falls,,32,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); bread"
371,Power,,7501 Penn Ave,,Pittsburgh,,25,8:00:00,16:00:00,12345,"produce, meat, dairy; non-perishables; bread"
372,Butler County Housing Authority,President's Square,200 Jefferson Street,,Evan City,,60,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat, other, non-food"
373,Arbor Management,Butler Arbors,200 Lincoln Ave.,,Butler,,140,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat; bread, other, non-food"
374,Butler County Housing Authority,Cliffside,325 South McCkean Street,,Butler,,75,0:00:00,23:59:59,1234567,"produce, meat, dairy; non-perishables; ready to eat, other, non-food"
375,Center for Community Resources,Butler,212 South Main Street,,Butler,,2000,7:00:00,15:00:00,123,"produce, meat, dairy; non-perishables; bread, other, non-food"
376,Family House,Neville,514 N Neville St,,Pittsburgh,,40,7:00:00,22:00:00,1234567,"produce, meat, dairy; non-perishables; prepared food (food service); ready to eat; bread, other, non-food"
377,John Heinz Child Development Center,Hill District,2001 Wyandotte Street,,Pittsburgh,,38,7:30:00,15:30:00,12345,"produce, meat, dairy; non-perishables; ready to eat; bread"
